dataType,dataName,devicetypes,elementTypes,section,page,order,attachTo,type,title,question,notes,units,required,hidden,protected,dontsend,requiresConfirmation,ignoreDefault,minutes,photo,commentTitle,ifExpr,defaultExpr,passfailExpr,failtext,options,columns,legacyId
Process,Variable,Device types,Element types,Section,Page,Order,Attach to,Type,Title,Question,Notes,Units,Required,Hidden,Protected,Reference data,Confirm,Ignore default,Minutes,Photo tag,Comment title,If,Default,Passfail,Fail text,Options,Columns,Legacy ID
acceptance,tTolerance,"dhw, hiu",,Standard Data,,3,,number,DHW Temperature Tolerance,What is the tolerance on DHW temperature accuracy?,Plus and minus the figure given.,°C,true,false,false,false,true,false,0,,,'{{typeDHW}}'=='PHEx',3,,,,,3
acceptance,tToleranceHTG,"hiu, ciu",,Standard Data,,4,,number,HTG Temperature Tolerance,What is the tolerance on HTG temperature accuracy?,Plus and minus the figure given.,°C,true,false,false,false,true,false,0,,,'{{typeHTG}}'!='' && '{{typeHTG}}'!='None',3,,,,,106
acceptance,propertyType,plot,cc,About,,12.1,,select,Select Property Type,Please select the property type.,Standard types are defined in the Standard Data section and specify the system setpoints and limits.,,true,false,false,false,true,false,0.2,,,true,,,,"""lookup('propertyTypes','propertyType','propertyType')""",,13
acceptance,nFloors,plot,cc,About,,12.15,,number,Number of floors,How many floor levels does the property have?,,,true,false,false,false,true,false,0.5,,,true,,,,,,118
acceptance,hiuType,hiu,cc,About,,12.2,,select,HIU Type,What type of HIU?,,,true,false,false,false,true,false,0.1,,,true,,,,"""lookup('hiuTypes','hiuType','hiuType')""",,116
acceptance,isBath,plot,cc,About,,12.3,,boolean,Bath tub fitted,Please confirm if there is a bath tub ?,,,true,false,false,false,true,false,0.5,,,true,,,,,,16
acceptance,typeDHW,hiu,cc,About,,12.3,device,select,DHW Type,How is domestic hot water generated?,,,true,false,false,false,true,false,0.2,,,,,,,"[{""title"":""PHEx (instantaneous)"",""value"":""PHEx""},{""title"":""Stored cylinder"",""value"":""Stored""},{""title"":""None"",""value"":""None""}]",,
acceptance,isEnsuite1,plot,cc,About,,12.31,,boolean,Ensuite with Shower,Please confirm if there is an en-suite bathroom ?,Seperate to main bathroom.,,false,false,false,false,true,false,0.25,,,true,,,,,,248
acceptance,tSetpointDHW,"hiu, unvented_cylinder",,DHW Setup,,15.01,,number,DHW Setpoint Temperature,What is the Target DHW Setpoint Temperature?,,°C,true,false,false,false,true,false,0.5,,,'{{typeDHW}}'=='PHEx',{{tSetDHW}},,,,,227
acceptance,typeEmitter,hiu,,Central Heating Setup,,16.2,,select,Central heating emitter,What types of central heating emitter are used?,,,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'!='None',{{typeEmitterD}},,,"[{""title"":""Radiators"",""value"":""radiator""},{""title"":""Underfloor heating (piped)"",""value"":""underfloor""},{""title"":""Mixed, UFH & Rads"",""value"":""mixed""},{""title"":""Fan convectors"",""value"":""fan""}]",,119
acceptance,tSetpointHTG,hiu,,Central Heating Setup,,16.3,,number,HIU Heating Setpoint Temperature,What is the Target HIU Heating Setpoint Temperature?,,°C,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'=='PHEx',{{tSetHTG}},,,,,230
acceptance,pHTGMin,"hiu, ciu",,Central Heating Setup,,16.35,,number,Minimum system fill pressure,What is the minimum system fill pressure ?,,bar,false,false,false,false,true,false,0,,,'{{typeHTG}}'=='PHEx',2,,,,,309
acceptance,nZones,hiu,,Central Heating Setup,,16.41,,number,Number of zones,How many heating zones are there on heating manifold?,,,true,false,false,false,true,false,0.5,,,'{{typeEmitter}}'=='underfloor'  || '{{typeEmitter}}'=='mixed',,,,,,120
acceptance,nRads,hiu,,Central Heating Setup,,16.42,,number,Number of radiators,How many radiators are there?,,,true,false,false,false,true,false,1,,,'{{typeEmitter}}'=='radiator'  || '{{typeEmitter}}'=='mixed',,,,,,121
acceptance,typeTRV,hiu,,Central Heating Setup,,16.43,,select,Radiator flow control,What types of TRVs are used?,,,true,false,false,false,true,false,0.5,,,'{{typeEmitter}}'=='radiator' || '{{typeEmitter}}'=='mixed',,,,"[{""title"":""Basic TRV, with no presetting"",""value"":""basic TRV""},{""title"":""Pre-settable TRV"",""value"":""presettable TRV""},{""title"":""Pressure-independent pre-settable TRV"",""value"":""PICV TRV""},{""title"":""None, isolation only"",""value"":""isolation""}]",,122
acceptance,typeRTL,hiu,,Central Heating Setup,,16.44,,select,Radiator return control,Are return temperature limit valves fitted to radiators?,,,true,false,false,false,true,false,0.5,,,'{{typeEmitter}}'=='radiator' || '{{typeEmitter}}'=='mixed',,,,"[{""title"":""Return temperature control"",""value"":""RTL""},{""title"":""None, isolation only"",""value"":""isolation""}]",,123
acceptance,typeRoomStat,hiu,,Central Heating Setup,,16.45,,text,Room thermostat,Make and model of room thermostat?,,,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'!='None',,,,,,124
acceptance,voltageRoomStat,hiu,,Central Heating Setup,,16.46,,select,Room thermostat volt-free,In the room thermostat volt-free switching?,,,true,false,false,false,true,false,0,,,'{{typeRoomStat}}',,,,"[{""title"":""Volt-Free"",""value"":""Yes""},{""title"":""Mains Voltage"",""value"":""No""}]",,125
acceptance,relayRoomStat,hiu,,Central Heating Setup,,16.47,,select,Room thermostat relay,Is a relay fitted to provide volt-free switching to the HIU?,,,true,false,false,false,true,false,1,,,false,,,,"[{""title"":""Yes"",""value"":""Yes""},{""title"":""No"",""value"":""No""}]",,126
acceptance,unswitchedFusedSpur,hiu,,Initial Checks,,19.02,,passfail,Unswitched Fused Spur,Is there an unswitched fused spur?,,,true,false,false,false,true,false,0.5,,,true,,,The power supply spur is not fused and unswitched.,,,127
acceptance,labelledFusedSpur,hiu,,Initial Checks,,19.03,,passfail,Labelled Fused Spur,Is the fused spur labelled?,,,true,false,false,false,true,false,0.5,,,true,,,,,,128
acceptance,3AFusedSpur,hiu,,Initial Checks,,19.04,,passfail,3 Amp Fused Spur,Is there a 3A fuse in the fused spur?,,,true,false,false,false,true,false,2,,,true,,,,,,129
acceptance,checkCasing,hiu,,Initial Checks,,19.05,,boolean,HIU Casing,Is the HIU casing fitted correctly upon arrival?,,,true,false,false,false,true,false,0.5,HIU Casing,,true,,,,,,130
acceptance,allOff1,hiu,,Initial Checks,,19.06,,select,Check All Off,Please ensure heating is turned off and no taps are running.,,,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'!='None',,,,"[{""title"":""Done"",""value"":""Done""}]",,131
acceptance,ufhOverheat,hiu,,Initial Checks,,19.061,,boolean,Underfloor Heating Overheat Protection,Is the hot flow to the underfloor heating manifold fitted with a manual reset overheat cut-out?,,,true,false,false,false,true,false,0.5,,,'{{typeEmitter}}'=='underfloor' || '{{typeEmitter}}'=='mixed',,,,,,132
acceptance,ufhLabelled,hiu,,Initial Checks,,19.062,,boolean,Underfloor Heating Labelling,Are the underfloor heating zones and actuators labelled with their position on manifold?,,,true,false,false,false,true,false,0.5,UFH Manfold,,'{{typeEmitter}}'=='underfloor' || '{{typeEmitter}}'=='mixed',,,,,,133
acceptance,metersAccessible,"hiu, ciu",,Initial Checks,,19.063,,passfail,Heat Meters Accessible,Can the heat meter(s) be easily accessed by occupants?,,,true,false,false,false,true,false,0.5,,,true,,,,"[{""title"":""Yes"",""value"":""OK""},{""title"":""Not accessible"",""value"":""No access""},{""title"":""Hard to access"",""value"":""Hard to access""}]",,134
acceptance,mainsStopcock,hiu,,Initial Checks,,19.064,,text,Cold Mains Stopcock,Please record position of mains stopcock.,,,true,false,false,false,true,false,0.5,,,true,,,,,,135
acceptance,primaryInsulation,hiu,,Initial Checks,,19.065,,text,Primary Insulation,What thickness and type of insulation is fitted to primary pipework?,Please include notes on defects in insulation.,,true,false,false,false,true,false,0.5,,,true,,,,,,136
acceptance,pipeworkFixed,hiu,,Initial Checks,,19.066,,boolean,Pipework Fastened,Are all pipes securely supported and fastened?,Please take a photo of defects.,,true,false,false,false,true,false,0.5,Loose Pipework,,true,,,,,,137
acceptance,removeCasing,"hiu, ciu",,Initial Checks,,19.067,,boolean,Remove Casing,Please remove the HIU casing.,,,true,false,false,false,true,false,1,HIU with Casing Off,,true,,,,"[{""title"":""Done"",""value"":""Done""}]",,138
acceptance,signsOfLeaks,"hiu, ciu",,Initial Checks,,19.068,,text,Leaks on Pipework,Are there any signs of leaks or water damage on pipework or in HIU?,Please describe in detail.,,true,false,false,false,true,false,1,Leaks in pipework,,true,,,,,,139
acceptance,checkHeatMeter,"hiu, ciu",,Initial Checks,,19.069,,boolean,Heat Meter,Is the Heat Meter working?,,,true,false,false,false,true,false,1,Heat meter,,true,,,,,,140
acceptance,checkFlushingBypass,"hiu, ciu",,Initial Checks,,19.07,,select,Flushing Bypass,Confirm (visually) that the flushing bypass is in closed position.,"If in open or isolated position, please close the bypass and enable flow to the HIU.",,true,false,false,false,true,false,0.5,,,true,,,,"[{""title"":""Bypass is closed"",""value"":""Closed""},{""title"":""Bypass found bypassing, now closed"",""value"":""Bypass Closed""},{""title"":""No Flushing Bypass"",""value"":""Not fitted""}]",,141
acceptance,checkPrimaryStrainer,"hiu, ciu",,Initial Checks,,19.071,,select,Check Primary Strainer,Isolate HIU and check if the primary strainer is clean.,Follow correct process for isolating & draining HIU. Safely store and label any debris found in the strainer for later testing.,,true,false,false,false,true,false,3,Strainer Condition,,true,,,,"[{""title"":""Strainer is clear"",""value"":""Clear""},{""title"":""Strainer had minor debris"",""value"":""Minor debris""},{""title"":""Strainer had significant debris"",""value"":""Significant debris""},{""title"":""Strainer blocked"",""value"":""Blocked""}]",,142
acceptance,checkTestPoints,hiu,,Initial Checks,,19.072,,boolean,Differential Pressure Test Points,Are there test points for measuring the Primary Differential Pressure?,,,true,false,false,false,true,false,0.5,,,true,,,,,,143
acceptance,hiuModel,"hiu, ciu",,Initial Checks,,19.073,,text,HIU Make and Model,What is the make and model of HIU?,,,true,false,false,false,true,false,0.5,,,true,,,,,,144
acceptance,serialHIU,"hiu, ciu",,Initial Checks,,19.074,,text,HIU Serial Number,Please give the HIU Serial Number.,,,true,false,false,false,true,false,1,HIU data badge,,true,,,,,,145
acceptance,serialHeatMeter,"hiu, ciu",,Initial Checks,,19.075,,text,Heat Meter Serial Number,Please give the Heat Meter Serial Number.,,,true,false,false,false,true,false,1,,,true,,,,,,146
acceptance,makeModelHeatMeter,"hiu, ciu",,Initial Checks,,19.076,,text,Heat Meter Make and Model,Please give the Heat Meter Make and Model.,,,true,false,false,false,true,false,0.5,,,true,,,,,,147
acceptance,manufacturer,unvented_cylinder,,Initial Checks,,19.09,,text,Cylinder Make,What is the make of cylinder?,,,true,false,false,false,true,false,0.5,,,true,,,,,,18
acceptance,model,unvented_cylinder,,Initial Checks,,19.1,,text,Cylinder Model,What is the model of cylinder?,,,true,false,false,false,true,false,0.5,,,true,,,,,,19
acceptance,storageVolume,unvented_cylinder,,Initial Checks,,19.11,,text,Cylinder Volume,What is the volume of the cylinder?,,,true,false,false,false,true,false,0.5,,,true,,,,,,20
acceptance,serialCyl,unvented_cylinder,,Initial Checks,,19.12,,text,Cylinder Serial Number,Please give the Cylinder Serial Number.,,,true,false,false,false,true,false,0,Cylinder data badge,,true,,,,,,22
acceptance,locationCyl,unvented_cylinder,,Initial Checks,,19.13,,text,Cylinder Location,Where is the cylinder located,,,true,false,false,false,true,false,0,,,true,Utility cupboard in hallway,,,,,23
acceptance,limescaleReducerFitted,"unvented_cylinder, hiu",,Initial Checks,,19.14,,boolean,Limescale Reducer Fitted,Is a limescale reducer fitted ?,,,true,false,false,false,true,false,0.5,,,true,,,,,,24
acceptance,systemVolume,hiu,,Central Heating Flushing,,25.02,,text,Central Heating Volume,What is the volume of the central heating system?,,litres,true,false,false,false,true,false,1,,,'{{typeHTG}}'!='None',,,,,,217
acceptance,makeCleansingAgent,hiu,,Central Heating Flushing,,25.024,,text,Cleansing Agent,What is the make of cleansing agent used?,,,true,false,false,false,true,false,0,,,'{{typeHTG}}'!='None',,,,,,218
acceptance,systemCleansed,hiu,,Central Heating Flushing,,25.025,,boolean,Central Heating Chemically Cleansed,Chemically cleanse the central heating using {{makeCleansingAgent}} and confirm.,,,true,false,false,false,true,false,30,,,'{{makeCleansingAgent}}'!='',,,,,,219
acceptance,heatingFlushed,hiu,,Central Heating Flushing,,25.1,,boolean,Central Heating Flushed,Has the central heating been flushed?,,,true,false,false,false,true,false,100,,,'{{typeHTG}}'!='None',,,,,,216
acceptance,heatingStrainerClean,hiu,,Central Heating Flushing,,25.2,,boolean,Central Heating Strainer Clean,Is the central heating strainer clean?,,,true,false,false,false,true,false,0,,,'{{typeHTG}}'!='None',,,,,,234
acceptance,makeInhibitor,hiu,,Central Heating Flushing,,25.5,,text,Inhibitor Make,What is the type of inhibitor used?,,,true,false,false,false,true,false,0,,,'{{typeHTG}}'!='None',,,,,,222
acceptance,litresInhibitor,hiu,,Central Heating Flushing,,25.51,,text,Inhibitor Volume Added,What volume of inhibitor (litres) has been added?,,litres,true,false,false,false,true,false,0,,,'{{typeHTG}}'!='None',,,,,,221
acceptance,systemTreated,hiu,,Central Heating Flushing,,25.52,,boolean,System Chemically Treated,Chemically treat the central heating with {{litresInhibitor}} litres of {{makeInhibitor}} inhibitor and confirm.,,,true,false,false,false,true,false,10,,,'{{typeHTG}}'!='None',,,,,,226
acceptance,pHTGFill,hiu,,Central Heating Flushing,,25.54,,number,Fill Central Heating Pressure,Refill the central heating and confirm pressure below.,Please read from available pressure gauge.,bar,true,false,false,false,true,false,4,,,'{{typeHTG}}'=='PHEx',,,,,,235
acceptance,waterSamplesTaken,hiu,,Central Heating Flushing,,25.55,,boolean,Water Samples Taken,Take water samples from the central heating been and confirm.,,,true,false,false,false,true,false,5,,,'{{typeHTG}}'!='None',,,,,,220
acceptance,adeyProChecked,hiu,,Central Heating Flushing,,25.6,,boolean,Adey Pro-Checked,"Has the ADEY Pro Check been sampled, downloaded, and attached as a photo?",,,true,false,false,false,true,false,30,Adey Results,,'{{typeHTG}}'!='None',,,,,,223
acceptance,heatingLeakFree,hiu,,Central Heating Flushing,,25.8,,boolean,Central Heating Free from Leaks,Is the heating free from leaks and holding pressure?,Fix leaks where possible.,,true,false,false,false,true,false,0,,,'{{typeHTG}}'=='PHEx',,,,,,236
acceptance,kwh1,"hiu, ciu",,Initial Heat Meter Readings,,27.01,,number,"Initial Readings, Meter Energy",What is current Energy (kWh) reading on the heat meter?,"Press the button on the meter until it shows kWh or MWh.  If the units are in MWh, please multiply by 1000 (move decimal 3 places right) to convert to KWh.",kWh,true,false,false,false,true,false,1,Meter Serial & kWh,,'{{checkHeatMeter}}'=='true',,,,,,148
acceptance,m31,"hiu, ciu",,Initial Heat Meter Readings,,27.02,,number,"Initial Readings, Meter Volume",What is current Volume(m3) reading on the heat meter?,Press the button on the meter until it shows m3.,m3,true,false,false,false,true,false,0,,,'{{checkHeatMeter}}'=='true',,,,,,149
acceptance,opTime,"hiu, ciu",,Initial Heat Meter Readings,,27.03,,number,"Initial Readings, Operating Time",What is operating time on the heat meter (in hours) ?,Press the button on the meter until it shows hours.,hours,true,false,false,false,true,false,0,,,'{{checkHeatMeter}}'=='true',,,,,,150
acceptance,m3h1,"hiu, ciu",,Initial Heat Meter Readings,,27.04,,number,"Initial Readings, Meter Flow Rate",What is highest Flow Rate / Volume Flow on the heat meter over 1 minute?,"Press the button on the meter until it shows lph, m3h or m3/h. Watch the reading for 1 minute to see the highest reading.  If the units are in lph (litres/hour) please divide by 1000 (move decimal 3 places left) to convert to m3/h.",m3/h,true,false,false,false,true,false,1,,,'{{checkHeatMeter}}'=='true',,,,,,151
acceptance,kw1,"hiu, ciu",,Initial Heat Meter Readings,,27.05,,number,"Initial Readings, Meter Power",What is current Power (kW) on the heat meter?,Press the button on the meter until it shows kW.,kW,true,false,false,false,true,false,0,,,'{{checkHeatMeter}}'=='true',,,,,,152
acceptance,tF1,"hiu, ciu",,Initial Heat Meter Readings,,27.06,,number,"Initial Readings, Meter Flow Temperature",What is current Flow Temperature on the heat meter?,Press the button on the meter until it shows tF or tFlow.,°C,true,false,false,false,true,false,0,,,'{{checkHeatMeter}}'=='true',,,,,,153
acceptance,tR1,"hiu, ciu",,Initial Heat Meter Readings,,27.07,,number,"Initial Readings, Meter Return Temperature",What is current Return Temperature on the heat meter?,Press the button on the meter until it shows tR or tRtn.,°C,true,false,false,false,true,false,0,,,'{{checkHeatMeter}}'=='true',,,,,,154
acceptance,makeControl,unvented_cylinder,,Immersion Controls,,29.1,,text,Time Controller Make,What is the make of time controller for immersions?,,,true,false,false,false,true,false,0,,,true,,,,,,25
acceptance,modelControl,unvented_cylinder,,Immersion Controls,,29.11,,text,Time Controller Model,What is the model of time controller for immersions?,,,true,false,false,false,true,false,0,,,true,,,,,,26
acceptance,setupControllerTimes,unvented_cylinder,,Immersion Controls,,29.12,,boolean,Setup Times,Has the time control been setup with correct times?,,,true,false,false,false,true,false,0,,,true,,,,,,27
acceptance,settingImmersionStat,unvented_cylinder,,Immersion Controls,,29.13,,text,Temperature Setting of Immersion Heaters,What setting are the immersion heaters set to?,,,true,false,false,false,true,false,0,Immersion thermostat,,true,,,,,,28
acceptance,immersionsBothOn,unvented_cylinder,,Immersion Controls,,29.14,,boolean,Setup Times,Have both immersion heater been operated simultaneously?,,,true,false,false,false,true,false,0,,,true,,,,,,29
acceptance,pCWS,"unvented_cylinder, hiu",,Mains Pressure Systems,,30,,text,Incoming Cold Water Pressure,What is the pressure of the incoming mains cold water?,,,true,false,false,false,true,false,0,,,true,,,,,,30
acceptance,locationCombiValve,unvented_cylinder,,Mains Pressure Systems,,31,,text,Position of Combination Valve,Where is the combination valve located?,,,true,false,false,false,true,false,0,,,true,Next to cylinder,,,,,31
acceptance,cleanCombiValve,unvented_cylinder,,Mains Pressure Systems,,32,,boolean,Clean Combination Valve,Has the strainer within the combination valve been cleaned of debris?,,,true,false,false,false,true,false,0,,,true,true,,,,,32
acceptance,flushedCylinder,unvented_cylinder,,Unvented Systems,,32.5,,boolean,Hot water cylinder drained and flushed,Has the hot water cylinder been drained and flushed of all debris?,,,true,false,false,false,true,false,0,,,true,,,,,,62
acceptance,safeCylinderInstall,unvented_cylinder,,Unvented Systems,,33,,boolean,Installed Safe and Secure,Is the unvented cylinder installed in a manner where it is safe and secure?,,,true,false,false,false,true,false,0,,,true,true,,,,,33
acceptance,safetyControlsInstall,unvented_cylinder,,Unvented Systems,,34,,boolean,Installed Safety Controls Correctly,Have the temperature and pressure relief and expansion valves been installed as per manufacturers instructions?,,,true,false,false,false,true,false,0,,,true,true,,,,,34
