dataType,dataName,devicetypes,elementTypes,section,page,order,attachTo,type,title,question,notes,units,required,hidden,protected,dontsend,requiresConfirmation,ignoreDefault,minutes,photo,commentTitle,ifExpr,defaultExpr,passfailExpr,failtext,options,columns,legacyId
acceptance,tundishInstall,unvented_cylinder,,Unvented Systems,,35,,boolean,Tundish Installed Vertical in Space,Is the Tundish installed vertically and within same space as cylinder?,,,true,false,false,false,true,false,0,,,true,true,,,,,35
acceptance,lengthD1,unvented_cylinder,,Unvented Systems,,36,,number,Length of D1 discharge pipework,What is the length of D1 discharge pipework in mm ?,,,true,false,false,false,true,false,0,,,true,400mm,{{lengthD1}}<600,,,,36
acceptance,lengthD1Below600,unvented_cylinder,,Unvented Systems,,37,,boolean,D1 Length Below 600mm,Is the D1  length below 600mm in total?,,,true,false,false,false,true,false,0,,,true,true,,,,,37
acceptance,lengthD2,unvented_cylinder,,Unvented Systems,,38,,number,Length of D2 discharge pipework,What is the length of D2 discharge pipework in mm ?,,,true,false,false,false,true,false,0,,,true,2m,,,,,38
acceptance,lengthD2Drop300,unvented_cylinder,,Unvented Systems,,39,,passfail,D2 Length 300mm Before Elbow,Is there a minimum of 300mm D2 length before first elbow?,,,true,false,false,false,true,false,0,,,true,true,,,,,39
acceptance,trapInstall,unvented_cylinder,,Unvented Systems,,40,,boolean,Waterless Waste Trap Vertical,Is the waterless waste trap installed vertically?,,,true,false,false,false,true,false,0,,,true,true,,,,,40
acceptance,supportD2,unvented_cylinder,,Unvented Systems,,41,,boolean,D2 Pipework Clipped at 300mm,Is D2 pipework clipped at intervals of 300mm?,,,true,false,false,false,true,false,0,,,true,true,,,,,41
acceptance,rechargedExpansion,unvented_cylinder,,Unvented Systems,,42,,boolean,Cylinder internal expansion recharged,Has the Cylinder internal expansion been recharged?,,,true,false,false,false,true,false,0,,,true,,,,,,42
acceptance,isToilet,"bathroom, ensuite, wc",,"Bathroom, {{device}}",,45,,boolean,Bathroom fitted with toilet,Is there a toilet in bathroom {{device}} ?,,,false,false,false,false,true,false,0,,,true,,,,,,249
acceptance,tmvBasin,bathroom,,Bathroom Basin,,48,,boolean,Bathroom Basin TMV,Is the bathroom basin fitted with a TMV?,,,false,false,false,false,true,false,0.5,,,true,,,,,,247
acceptance,tmvBasinLocation,bathroom,,Bathroom Basin,,49,,text,Bathroom Basin TMV Location,What is the location of the bathroom basin TMV?,,,true,false,false,false,true,false,0,,,'{{tmvBasin}}'=='true',,,,,,49
acceptance,tmvBasinMakeModel,bathroom,,Bathroom Basin,,50,,text,Bathroom Basin TMV Make and Model,What is the Make and Model of the bathroom basin TMV?,,,true,false,false,false,true,false,0,,,'{{tmvBasin}}'=='true',,,,,,50
acceptance,tmvBasinType,bathroom,,Bathroom Basin,,51,,text,Bathroom Basin TMV Certification Scheme,What is the Certificate Scheme of the bathroom basin TMV?,,,true,false,false,false,true,false,0,,,'{{tmvBasin}}'=='true',,,,,,51
acceptance,tDHWBasin,bathroom,,Bathroom Basin,,52,,number,Bathroom Basin Tap Temperature,What is the temperature of the bathroom basin hot tap after 2 minutes?,A temperature probe is required for this step. Leave tap running for next stages. The target temperature is 41°C.,°C,true,false,false,false,true,false,2,,,true,,,,,,52
acceptance,tDHWBasinMaintained,bathroom,,Bathroom Basin,,53,,passfail,Bathroom Basin Tap Temperature Maintained,Is the temperature of the bathroom basin hot tap steady?,,,true,false,false,false,true,false,1,,,true,,,,,,53
acceptance,fDHWBasin,bathroom,,Bathroom Basin,,54,,number,Bathroom Basin Tap Flow Rate,"What is the flow rate of the bathroom basin tap with hot fully open, in litres/minute?",A wier cup is required for this step.,ltr/min,true,false,false,false,true,false,0.5,,,true,,,,,,54
acceptance,failsafeBasin,bathroom,,Bathroom Basin,,55,,passfail,Bathroom Basin Tap Fail Safe,Does the bathroom basin tap fail safe when CWS is isolated?,,,true,false,false,false,true,false,1,,,'{{tmvBasin}}'=='true',,,,,,55
acceptance,p1,hiu,,System Checks,,60.021,,number,"Initial Readings, Static Primary Flow Pressure","Please measure and record the primary pressure in bar, in the flow.",This will require a digital manometer.,bar,true,false,false,false,true,false,1,,,'{{checkTestPoints}}'=='true',,,,,,239
acceptance,p2,hiu,,System Checks,,60.022,,number,"Initial Readings, Static Primary Return Pressure","Please measure and record the primary pressure in bar, in the return.",This will require a digital manometer.,bar,true,false,false,false,true,false,1,,,'{{checkTestPoints}}'=='true',,,,,,238
acceptance,dp1,hiu,,System Checks,,60.03,,number,"Initial Readings, Differential Pressure",Please measure and record the primary differential pressure in kPa.,This will require a digital manometer. <br>1 bar = 100 kPa.,kPa,true,false,false,false,true,false,0,Testo DP Readings,,'{{p1}}'!='' && '{{p2}}'!='',{{dp1calc}},,,,,155
acceptance,pHTG1,hiu,,System Checks,,60.04,,number,"Initial Readings, Central Heating Pressure",What is the central heating pressure?,Please read from available pressure gauge.,bar,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'=='PHEx',,{{pHTG1}}>0 && {{pHTG1}}<3,,,,156
acceptance,checkFLoop1,hiu,,System Checks,,60.05,,passfail,Check Filling Loop,Please confirm the central heating filling loop is functional.,Is an adapter fitted to the HIU filling connection for the filling loop?,,true,false,false,false,true,false,0.5,,,'{{typeHTG}}'=='PHEx',,,,,,157
acceptance,checkPumpOff,hiu,,System Checks,,60.1,,boolean,Check Pump Off,Please confirm the central heating pump is turned off.,,,true,false,false,false,true,false,0,,,'{{pumpHTG}}'=='Fitted',,,,,,158
acceptance,makePump,hiu,,System Checks,,60.11,,text,Pump Make,Please enter the make of the central heating pump.,,,true,false,false,false,true,false,0.5,,,'{{pumpHTG}}'=='Fitted',,,,,,159
acceptance,modelPump,hiu,,System Checks,,60.12,,text,Pump Model,Please enter the model of the central heating pump.,,,true,false,false,false,true,false,0,,,'{{pumpHTG}}'=='Fitted',,,,,,160
acceptance,serialPump,hiu,,System Checks,,60.13,,text,Pump Serial Number,Please enter the serial number of the central heating pump.,,,true,false,false,false,true,false,0,,,'{{pumpHTG}}'=='Fitted',,,,,,161
acceptance,pumpFree,hiu,,System Checks,,60.131,,passfail,Pump Free and Bled,Please confirm the pump moves freely and is bled of air.,,,false,false,false,false,true,false,1,,,'{{pumpHTG}}'=='Fitted',,,,,,251
acceptance,programmerDateTimeCorrect,hiu,,System Checks,,60.14,,passfail,Check Programmer Times,"Please confirm the programmer date and time settings are correct, adjusting as necessary.",,,true,false,false,false,true,false,3,,,'{{typeHTG}}'!='None',,,,,,162
acceptance,primaryStrainerClean,hiu,,System Checks,,60.145,,passfail,Primary Strainer Clean,Is the primary strainer clean?,,,false,false,false,false,true,false,5,,,true,,,,,,252
acceptance,bleedHIU,hiu,,System Checks,,60.15,,select,Bleed air from HIU,Bleed air out of HIU heat exchangers using points provided.,Refer to HIU instructions. <br><br><img src='https://heatweb.b-cdn.net/sites/eon/wb_hiu_schematic.png' style='max-width:99%'>,,true,false,false,false,true,false,2,,,'{{productGroup}}'=='Worcester Bosch',,,,"[{""title"":""Done"",""value"":""Done""},{""title"":""Not Possible"",""value"":""Not Possible""}]",,163
acceptance,settingDPCV,hiu,,System Checks,,60.2,,text,DPCV Setting,What is the setting on the DPCV Valve?,Primary Differential Pressure Control Valve,,true,false,false,false,true,false,1,DPCV Setting,,'{{productGroup}}'.indexOf('SAV')>-1 || '{{productGroup}}'.indexOf('Worcester')>-1,,,,,,233
acceptance,ufhOverheatStatTested,hiu,,System Checks,,60.3,,passfail,UFH Overheat Tested,Test the UFH overheat thermostat turns off heating when it is turned down until it clicks.,,,true,false,false,false,true,false,3,,,'{{typeEmitter}}'=='underfloor' || '{{typeEmitter}}'=='mixed',,,,,,240
acceptance,ufhOverheatStatFitted,hiu,,System Checks,,60.31,,passfail,UFH Overheat Fitted,Ensure the overheat thermostat is set to 55°C and securely fixed to pipework.,,,true,false,false,false,true,false,2,Overheat Thermostat,,'{{typeEmitter}}'=='underfloor' || '{{typeEmitter}}'=='mixed',,,,,,241
acceptance,pHTG2,hiu,,Initial Fixes,,61,,number,Top-up Heating Pressure,Top up the central heating pressure to 2 bar. Record pressure below.,Use the provided filling loop.,bar,true,false,false,false,true,false,3,,,('{{typeHTG}}'=='PHEx') && ({{pHTG1}}<1.5),,,,,,166
acceptance,hiuParameters,hiu,,HIU Parameters,HIU Parameters,62.1,,sheet,HIU Parameters,"Check HIU paramaters match the defaults below, and adjust where neccessary.","Add, edit and copy down lines as with a normal spreadsheet. Right click for further actions including deleting lines.",,true,false,true,false,true,false,5,,,'{{productGroup}}'=='Worcester Bosch',"[{""designSet"":"""",""parameter"":""3"",""factorySet"":""25°C"",""description"":""Start temperature Slab drying (slow warm up function).""},{""designSet"":"""",""parameter"":""8"",""factorySet"":""30°C"",""description"":""Factory set temperature for Under Floor Heating UFH).""},{""designSet"":"""",""parameter"":""9"",""factorySet"":""60°C"",""description"":""Factory set temperature for Radiators heating.""},{""designSet"":"""",""parameter"":""11"",""factorySet"":""20°C"",""description"":""Set minimum temperature for Under Floor Heating (UFH).""},{""designSet"":"""",""parameter"":""12"",""factorySet"":""40°C"",""description"":""Set maximum temperature for Under Floor Heating (UFH).""}]",,,,"[{""name"":""parameter"",""type"":""text"",""title"":""ID"",""width"":""100""},{""name"":""description"",""type"":""text"",""title"":""Description"",""width"":""400"",""wordWrap"":true},{""name"":""factorySet"",""type"":""text"",""title"":""Factory Setting"",""width"":""120""},{""name"":""designSet"",""type"":""text"",""title"":""Design Setting"",""width"":""120""}]",164
acceptance,checkParameters,hiu,,HIU Parameters,,62.11,,select,Paramaters Adjusted,Are all paramaters adjusted to design?,,,true,false,false,false,true,false,1,,,true,,,,"[{""title"":""Yes"",""value"":""Yes""},{""title"":""No"",""value"":""No""}]",,165
acceptance,soilDurgosVentilated,plot,cc,Soil Waste,,67,,boolean,DURGOS VENTILATED,DURGOS VENTILATED,,,true,false,false,false,true,false,0,,,true,,,,,,66
acceptance,soilAccessGapsOK,plot,cc,Soil Waste,,67.1,,boolean,ACCESS GAPS SECURE AND ACCESSIBLE,ACCESS GAPS SECURE AND ACCESSIBLE?,,,true,false,false,false,true,false,0,,,true,,,,,,64
acceptance,soilDurgos110,plot,cc,Soil Waste,,67.11,,boolean,DURGOS 110MM DB20,DURGOS 110MM DB20,,,true,false,false,false,true,false,0,,,true,,,,,,65
acceptance,flusherCheckedToilet,plot,cc,Toilets,,68,,passfail,FLUSHERS CHECKED,FLUSHERS CHECKED,,,true,false,false,false,true,false,0,,,true,,,,{},{},67
acceptance,connectorCheckedToilet,plot,cc,Toilets,,68.1,,boolean,FLUSH PIPE/ SOIL PAN CONNECTOR CHECKED,FLUSH PIPE/ SOIL PAN CONNECTOR CHECKED,,,true,false,false,false,true,false,0,,,true,,,,,,68
acceptance,isolationCheckedToilet,plot,cc,Toilets,,68.2,,boolean,ISOLATION VALVE CHECKED,ISOLATION VALVE CHECKED,,,true,false,false,false,true,false,0,,,true,,,,,,69
acceptance,tCWS,kitchen,cc,Kitchen,,70.1,,number,Kitchen Tap Cold Temperature,What is the temperature of the kitchen cold tap after running for 1 minute?,,°C,true,false,false,false,true,false,0,,,true,,,,,,43
acceptance,tapTime50C,unvented_cylinder,cc,Kitchen,,70.11,,number,"DHW Readings, Time for Kitchen Tap to reach 50°C",Start the kitchen tap at the same time as a stopwatch. <br><br>Time how long it takes for the tap temperature to reach 50°C?,A stopwatch and temperature probe are required for this step.,seconds,true,false,false,false,true,false,2,,,true,,,,,,44
acceptance,tDHW,kitchen,cc,Kitchen,,70.12,,number,"DHW Readings, Kitchen Tap Temperature",What is the temperature of the kitchen hot tap after 2 minutes?,A temperature probe is required for this step. Leave tap running for next stages. The target temperature is {{tSetpointDHW}}°C.,°C,true,false,false,false,true,false,1,,,true,,Math.abs({{tDHW}}-{{tSetpointDHW}}) <= {{tTolerance}},,,,45
acceptance,fDHW,kitchen,cc,Kitchen,,70.13,,number,"DHW Readings, Kitchen Tap Flow Rate","What is the flow rate of the kitchen tap with hot fully open, in litres/minute?",A wier cup is required for this step.,ltr/min,true,false,false,false,true,false,1,,,true,,({{fDHW}} >= 5) && ({{fDHW}} <= 9),"The tap flow rate is {{fDHW}} lpm, not 5 to 9 lpm.",,,46
acceptance,flowLimitKitchen,kitchen,cc,Kitchen,,70.14,,boolean,Flow Limiters Installed on Kitchen Tap,Have flow limiters been installed on the kitchen tap?,,,true,false,false,false,true,false,0,,,true,,,,,,47
acceptance,overflowKitchen,kitchen,cc,Kitchen,,70.15,,passfail,OVERFLOW TESTED,Overfill the sink at full tap flow and confirm the overflow is working.,,,true,false,false,false,true,false,3,,,true,,,,,,48
acceptance,hotColdCheckedKitchen,plot,cc,Kitchen,,71.11,,boolean,HOT AND COLD CHECKED,HOT AND COLD CHECKED,,,true,false,false,false,true,false,2,,,true,,,,,,73
acceptance,secureKitchen,plot,cc,Kitchen,,71.12,,passfail,Kitchen Sink Pedastal & Taps Secure,"BASIN, PEDESTAL, TAPS SECURE",,,true,false,false,false,true,false,0.5,,,true,,,,,,74
acceptance,connectionsCheckedBasin,plot,cc,Kitchen,,71.13,,boolean,APPLIANCE CONNECTIONS CHECKED,APPLIANCE CONNECTIONS CHECKED,,,true,false,false,false,true,false,1,,,true,,,,,,75
acceptance,hotColdCheckedBasin,bathroom,,Bathroom Basin,,72.1,,passfail,HOT AND COLD CHECKED,HOT AND COLD CHECKED,,,true,false,false,false,true,false,2,,,true,,,,,,70
acceptance,overflowBasin,bathroom,,Bathroom Basin,,72.2,,passfail,Bathroom Basin Overflow,Overfill the basin at full tap flow and confirm the overflow is working.,,,true,false,false,false,true,false,3,,,true,,,,,,71
acceptance,secureBasin,bathroom,,Bathroom Basin,,72.3,,passfail,Bathrom Basin Pedastal & Taps Secure,"BASIN, PEDESTAL, TAPS SECURE",,,true,false,false,false,true,false,0,,,true,,,,,,72
acceptance,hotColdCheckedShower,plot,cc,Shower,,78,,boolean,HOT AND COLD CHECKED,HOT AND COLD CHECKED,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='false' || '{{isEnsuite1}}'=='true',,,,,,76
acceptance,showerTraySealed,plot,cc,Shower,,78.1,,passfail,TRAY / WASTE MASTIC SEALED,TRAY / WASTE MASTIC SEALED?,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='false' || '{{isEnsuite1}}'=='true',,,,,,77
acceptance,showerEnclosureChecked,plot,cc,Shower,,78.2,,boolean,ENCLOSURE CHECKED FOR LEAKS,ENCLOSURE CHECKED FOR LEAKS,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='false' || '{{isEnsuite1}}'=='true',,,,,,78
acceptance,hotColdCheckedBath,plot,cc,Baths,,79.1,,boolean,HOT AND COLD CHECKED,HOT AND COLD CHECKED,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='true',,,,,,79
acceptance,secureBath,plot,cc,Baths,,79.2,,passfail,BATH AND TAPS SECURE,BATH AND TAPS SECURE,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='true',,,,,,80
acceptance,limiterBathTap,bathroom,cc,Baths,,79.3,,text,Bath Tap Flow Restrictor,What type (colour) of flow restrictor is fitted into the bath tap?,,,true,false,false,false,true,false,0,,,'{{isBath}}'=='true',,,,,,56
acceptance,tDHWBath,bathroom,cc,Baths,,79.4,,number,Bath Tap Temperature,What is the peak temperature seen from the bath tap over 1 minute?,A temperature probe is required for this step. Turn off when finished.,°C,true,false,false,false,true,false,0,,,'{{isBath}}'=='true',,,,,,57
acceptance,fDHWBath,bathroom,cc,Baths,,79.5,,number,Bath Tap Flow Rate,"What is the flow rate of the bath tap with hot fully open, in litres/minute?",A wier cup is required for this step.,ltr/min,true,false,false,false,true,false,0,,,'{{isBath}}'=='true',,,,,,58
acceptance,overflowBath,bathroom,cc,Baths,,79.6,,passfail,Bath Overflow,Overfill the bath at full tap flow and confirm the overflow is working.,,,true,false,false,false,true,false,15,,,'{{isBath}}'=='true',,,,,,59
acceptance,testoFittedDHW,hiu,,DHW Response Test,,82.1,,select,Test sensors ready,Fit Testo Temperature sensors to: <br>1) the DHW Output from the HIU<br>2) the kitchen tap.,"Use a clamp-on probe on the HIU output, and ensure the tap sensor is retained or held in tap water throughout the following stages.",,true,false,false,false,true,false,0,,,'{{typeDHW}}'=='PHEx' && {{testoEnabled}},,,,"[{""title"":""Done"",""value"":""Done""}]",,167
acceptance,tColdHot,hiu,,DHW Response Test,,82.11,,number,DHW pipework cold prior to response time testing.,"Isolate the primary supply to the HIU, run the kitchen HOT tap for 3 minutes UNTIL COLD, and record the final tap temperature.",Re-open the primary supplies when completed. The time may be shortened if temperature has settled to extected values.,°C,true,false,false,false,true,false,4,,,'{{typeDHW}}'=='PHEx',,,,,,168
acceptance,tapTime45C,hiu,,DHW Response Test,,82.12,,number,Time for Kitchen Tap to reach 45°C,Start the kitchen tap at the same time as a stopwatch. <br><br>Time how long it takes for the tap temperature to reach 45°C?,A stopwatch and temperature probe are required for this step.,seconds,true,false,false,false,true,false,2,,,'{{typeDHW}}'=='PHEx',,{{tapTime45C}}<=45,"It takes the kitchen tap {{tapTime45C}} seconds to reach 45°C, longer than the required 45s.",,,169
acceptance,tap45in45,hiu,,DHW Response Test,,82.13,,passfail,DHW Response,Did the tap achieve 45C within 45 seconds?,,,true,false,false,false,true,false,0,,,'{{typeDHW}}'=='PHEx' && '{{tapTime45C}}'!='',,,,,,170
acceptance,tDHW1,hiu,,DHW Response Test,,82.14,,number,Kitchen Tap Temperature,What is the temperature of the kitchen tap after 3 minutes?,A temperature probe is required for this step. Leave tap running for next stages. The target temperature is {{tSetpointDHW}}°C.,°C,true,false,false,false,true,false,3,,,'{{typeDHW}}'=='PHEx',,Math.abs({{tDHW1}}-{{tSetpointDHW}}) <= {{tTolerance}},,,,171
acceptance,tDHW2,hiu,,DHW Response Test,,82.15,,boolean,Adjusted Kitchen Tap Temperature,Please adjust the DHW temperature setting in the HIU until the tap temperature is {{tSetpointDHW}}°C +/- {{tTolerance}}°C. Adjust previous answer accordingly.,Leave tap running for next stages.,°C,true,false,false,false,true,false,2,,,'{{passfail_tDHW}}'=='false',,,,,,172
acceptance,m3hDHW1,hiu,,"Meter Readings, Low DHW Flow",,82.51,,number,"DHW Readings, Meter Flow Rate",What is Flow Rate / Volume Flow on the heat meter?,Press the button on the meter until it shows m3h or m3/h.,m3/h,true,false,false,false,true,false,1,,,'{{tDHW1}}' != '' && '{{checkHeatMeter}}'=='true',,,,,,173
acceptance,kwDHW1,hiu,,"Meter Readings, Low DHW Flow",,82.52,,number,"DHW Readings, Meter Power",What is current Power (kW) on the heat meter?,Press the button on the meter until it shows kW.,kW,true,false,false,false,true,false,0,,,'{{tDHW1}}' != '' && '{{checkHeatMeter}}'=='true',,,,,,174
acceptance,tFDHW1,hiu,,"Meter Readings, Low DHW Flow",,82.53,,number,"DHW Readings, Meter Flow Temperature",What is current Flow Temperature on the heat meter?,Press the button on the meter until it shows tF or tFlow.,°C,true,false,false,false,true,false,0,,,'{{tDHW1}}' != '' && '{{checkHeatMeter}}'=='true',,,,,,175
acceptance,tRDHW1,hiu,,"Meter Readings, Low DHW Flow",,82.54,,number,"DHW Readings, Meter Return Temperature",What is current Return Temperature on the heat meter?,Press the button on the meter until it shows tR or tRtn.  Leave the tap running.,°C,true,false,false,false,true,false,0,,,'{{tDHW1}}' != '' && '{{checkHeatMeter}}'=='true',,,,,,176
acceptance,runDHWPeak,hiu,,DHW Peak Test,,83,,select,Run Peak DHW,"In addition to the kitchen tap, turn on the main shower to full output on the hottest setting.",This is to simulate peak load.,,true,false,false,false,true,false,1,,,'{{typeDHW}}'=='PHEx',,,,"[{""title"":""Done"",""value"":""Done""}]",,177
